2026-05-02 11:43:13.000 [main] INFO  o.e.c.c.ChatRoomControllerTest - Starting ChatRoomControllerTest using Java 17.0.17 with PID 29880 (started by echob in C:\Users\echob\IdeaProjects\java-proj-maven)
2026-05-02 11:43:13.008 [main] INFO  o.e.c.c.ChatRoomControllerTest - The following 1 profile is active: "test"
2026-05-02 11:43:16.447 [main] INFO  o.e.c.c.ChatRoomControllerTest - Started ChatRoomControllerTest in 4.318 seconds (process running for 5.712)
2026-05-02 11:43:16.808 [main] INFO  o.e.c.controller.ChatRoomController - Room creation request received: Test Room by user: testuser
2026-05-02 11:43:16.815 [main] WARN  o.e.c.controller.ChatRoomController - Room creation failed for Test Room: Room name already exists
2026-05-02 11:43:16.818 [main] WARN  o.e.c.e.GlobalExceptionHandler - Illegal argument exception: Room name already exists
2026-05-02 11:43:16.970 [main] INFO  o.e.c.controller.ChatRoomController - Room creation request received: Test Room by user: testuser
2026-05-02 11:43:16.970 [main] INFO  o.e.c.controller.ChatRoomController - Room created successfully: Test Room with ID: 1
2026-05-02 11:43:17.005 [main] WARN  o.e.c.controller.ChatRoomController - Chat room not found: 999
2026-05-02 11:43:17.007 [main] WARN  o.e.c.e.GlobalExceptionHandler - Application error occurred: ROOM_NOT_FOUND - Chat room not found with id: 999
2026-05-02 11:43:17.028 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.ChatRoomResponse> org.example.chat.controller.ChatRoomController.createRoom(org.example.chat.dto.CreateRoomRequest,org.springframework.security.core.userdetails.UserDetails) with 2 errors: [Field error in object 'createRoomRequest' on field 'name': rejected value []; codes [Size.createRoomRequest.name,Size.name,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createRoomRequest.name,name]; arguments []; default message [name],100,1]; default message [Room name must be between 1 and 100 characters]] [Field error in object 'createRoomRequest' on field 'name': rejected value []; codes [NotBlank.createRoomRequest.name,NotBlank.name,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createRoomRequest.name,name]; arguments []; default message [name]]; default message [Room name is required]] 
2026-05-02 11:43:17.045 [main] WARN  o.e.c.e.GlobalExceptionHandler - Application error occurred: ROOM_NOT_FOUND - Chat room not found with id: 999
2026-05-02 11:43:17.202 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room: Existing Room by user ID: 1
2026-05-02 11:43:17.203 [main] WARN  o.e.chat.service.ChatRoomService - Room creation failed: room name already exists: Existing Room
2026-05-02 11:43:17.225 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room: New Room by user ID: 1
2026-05-02 11:43:17.228 [main] INFO  o.e.chat.service.ChatRoomService - Successfully created chat room: New Room with ID: 1
2026-05-02 11:43:17.229 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 1 to chat room ID: 1 with role: OWNER
2026-05-02 11:43:17.230 [main] INFO  o.e.chat.service.ChatRoomService - Successfully added user ID: 1 to chat room ID: 1
2026-05-02 11:43:17.236 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room: aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa by user ID: 1
2026-05-02 11:43:17.245 [main] INFO  o.e.chat.service.ChatRoomService - Removing user ID: 999 from chat room ID: 1
2026-05-02 11:43:17.245 [main] WARN  o.e.chat.service.ChatRoomService - Remove member failed: user not found: 999
2026-05-02 11:43:17.251 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 2 to chat room ID: 1 with role: null
2026-05-02 11:43:17.252 [main] INFO  o.e.chat.service.ChatRoomService - Successfully added user ID: 2 to chat room ID: 1
2026-05-02 11:43:17.263 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room:  by user ID: 1
2026-05-02 11:43:17.269 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 2 to chat room ID: 1 with role: MEMBER
2026-05-02 11:43:17.270 [main] INFO  o.e.chat.service.ChatRoomService - Successfully added user ID: 2 to chat room ID: 1
2026-05-02 11:43:17.278 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 999 to chat room ID: 1 with role: MEMBER
2026-05-02 11:43:17.278 [main] WARN  o.e.chat.service.ChatRoomService - Add member failed: user not found: 999
2026-05-02 11:43:17.290 [main] INFO  o.e.chat.service.ChatRoomService - Removing user ID: 2 from chat room ID: 1
2026-05-02 11:43:17.290 [main] WARN  o.e.chat.service.ChatRoomService - Remove member failed: user 2 is not a member of room 1
2026-05-02 11:43:17.297 [main] WARN  o.e.chat.service.ChatRoomService - Chat room not found: 999
2026-05-02 11:43:17.302 [main] WARN  o.e.chat.service.ChatRoomService - Chat room not found: 999
2026-05-02 11:43:17.306 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room: New Room by user ID: 999
2026-05-02 11:43:17.307 [main] WARN  o.e.chat.service.ChatRoomService - Room creation failed: creator user not found: 999
2026-05-02 11:43:17.313 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 1 to chat room ID: 1 with role: MEMBER
2026-05-02 11:43:17.313 [main] WARN  o.e.chat.service.ChatRoomService - Add member failed: user 1 is already a member of room 1
2026-05-02 11:43:17.324 [main] INFO  o.e.chat.service.ChatRoomService - Removing user ID: 1 from chat room ID: 1
2026-05-02 11:43:17.325 [main] INFO  o.e.chat.service.ChatRoomService - Successfully removed user ID: 1 from chat room ID: 1
2026-05-02 11:44:01.160 [main] INFO  o.e.c.controller.AuthControllerTest - Starting AuthControllerTest using Java 17.0.17 with PID 21820 (started by echob in C:\Users\echob\IdeaProjects\java-proj-maven)
2026-05-02 11:44:01.162 [main] INFO  o.e.c.controller.AuthControllerTest - The following 1 profile is active: "test"
2026-05-02 11:44:03.903 [main] INFO  o.e.c.controller.AuthControllerTest - Started AuthControllerTest in 3.643 seconds (process running for 7.183)
2026-05-02 11:44:04.293 [main] INFO  o.e.chat.controller.AuthController - Registration request received for username: testuser
2026-05-02 11:44:04.295 [main] WARN  o.e.chat.controller.AuthController - Registration failed for username testuser: Username already exists
2026-05-02 11:44:04.299 [main] WARN  o.e.c.e.GlobalExceptionHandler - Illegal argument exception: Username already exists
2026-05-02 11:44:04.473 [main] INFO  o.e.chat.controller.AuthController - Registration request received for username: testuser
2026-05-02 11:44:04.474 [main] INFO  o.e.chat.controller.AuthController - User registered successfully: testuser
2026-05-02 11:44:04.501 [main] INFO  o.e.chat.controller.AuthController - Login request received for username: testuser
2026-05-02 11:44:04.507 [main] INFO  o.e.chat.controller.AuthController - User logged in successfully: testuser
2026-05-02 11:44:04.554 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.UserResponse> org.example.chat.controller.AuthController.register(org.example.chat.dto.RegisterRequest) with 6 errors: [Field error in object 'registerRequest' on field 'displayName': rejected value []; codes [NotBlank.registerRequest.displayName,NotBlank.displayName,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.displayName,displayName]; arguments []; default message [displayName]]; default message [Display name is required]] [Field error in object 'registerRequest' on field 'username': rejected value []; codes [NotBlank.registerRequest.username,NotBlank.username,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.username,username]; arguments []; default message [username]]; default message [Username is required]] [Field error in object 'registerRequest' on field 'password': rejected value [short]; codes [Size.registerRequest.password,Size.password,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.password,password]; arguments []; default message [password],2147483647,8]; default message [Password must be at least 8 characters long]] [Field error in object 'registerRequest' on field 'username': rejected value []; codes [Size.registerRequest.username,Size.username,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.username,username]; arguments []; default message [username],50,3]; default message [Username must be between 3 and 50 characters]] [Field error in object 'registerRequest' on field 'email': rejected value [invalid-email]; codes [Email.registerRequest.email,Email.email,Email.java.lang.String,Email]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.email,email]; arguments []; default message [email],[Ljakarta.validation.constraints.Pattern$Flag;@2093bb6c,.*]; default message [Email must be valid]] [Field error in object 'registerRequest' on field 'displayName': rejected value []; codes [Size.registerRequest.displayName,Size.displayName,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.displayName,displayName]; arguments []; default message [displayName],100,1]; default message [Display name must be between 1 and 100 characters]] 
2026-05-02 11:44:04.584 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.LoginResponse> org.example.chat.controller.AuthController.login(org.example.chat.dto.LoginRequest): [Field error in object 'loginRequest' on field 'password': rejected value []; codes [NotBlank.loginRequest.password,NotBlank.password,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [loginRequest.password,password]; arguments []; default message [password]]; default message [Password is required]] 
2026-05-02 11:44:04.612 [main] INFO  o.e.chat.controller.AuthController - Login request received for username: testuser
2026-05-02 11:44:04.613 [main] WARN  o.e.chat.controller.AuthController - Login failed for username testuser: Invalid username or password
2026-05-02 11:44:04.614 [main] WARN  o.e.c.e.GlobalExceptionHandler - Illegal argument exception: Invalid username or password
2026-05-02 11:44:04.641 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.LoginResponse> org.example.chat.controller.AuthController.login(org.example.chat.dto.LoginRequest): [Field error in object 'loginRequest' on field 'username': rejected value []; codes [NotBlank.loginRequest.username,NotBlank.username,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [loginRequest.username,username]; arguments []; default message [username]]; default message [Username is required]] 
2026-05-02 11:44:05.032 [main] INFO  o.e.c.c.ChatMessageController - User: testuser joining room: 1
2026-05-02 11:44:05.055 [main] INFO  o.e.c.c.ChatMessageController - User: nonexistent leaving room: 1
2026-05-02 11:44:05.071 [main] ERROR o.e.c.c.ChatMessageController - Error processing STOMP message for user: testuser
java.lang.RuntimeException: Test error
	at org.example.chat.controller.ChatMessageControllerTest.handleException_WithPrincipal_ReturnsErrorResponse(ChatMessageControllerTest.java:198)
2026-05-02 12:52:13.906 [http-nio-8080-exec-7] DEBUG o.e.c.controller.ChatRoomController - Retrieving all chat rooms
2026-05-02 12:52:13.907 [http-nio-8080-exec-7] DEBUG o.e.chat.service.ChatRoomService - Retrieving all chat rooms
2026-05-02 12:52:13.907 [http-nio-8080-exec-7] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        cr1_0.id,
        cr1_0.created_at,
        cr1_0.created_by_id,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0
2026-05-02 12:52:13.909 [http-nio-8080-exec-7] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-02 12:52:13.910 [http-nio-8080-exec-7] DEBUG o.e.c.controller.ChatRoomController - Retrieved 1 chat rooms
2026-05-02 12:52:13.927 [http-nio-8080-exec-6] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-02 12:52:13.930 [http-nio-8080-exec-6] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nyxx
2026-05-02 12:52:13.933 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-02 12:52:13.935 [http-nio-8080-exec-6] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nyxx
2026-05-02 12:52:13.935 [http-nio-8080-exec-6] DEBUG o.e.c.controller.ChatRoomController - Retrieving all chat rooms
2026-05-02 12:52:13.936 [http-nio-8080-exec-6] DEBUG o.e.chat.service.ChatRoomService - Retrieving all chat rooms
2026-05-02 12:52:13.937 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        cr1_0.id,
        cr1_0.created_at,
        cr1_0.created_by_id,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0
2026-05-02 12:52:13.938 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-02 12:52:13.940 [http-nio-8080-exec-6] DEBUG o.e.c.controller.ChatRoomController - Retrieved 1 chat rooms
2026-05-02 12:53:12.272 [main] INFO  org.example.chat.ChatApplication - Starting ChatApplication using Java 17.0.17 with PID 28992 (C:\Users\echob\IdeaProjects\java-proj-maven\target\classes started by echob in C:\Users\echob\IdeaProjects\java-proj-maven)
2026-05-02 12:53:12.335 [main] DEBUG org.example.chat.ChatApplication - Running with Spring Boot v3.4.10, Spring v6.2.11
2026-05-02 12:53:12.341 [main] INFO  org.example.chat.ChatApplication - No active profile set, falling back to 1 default profile: "default"
2026-05-02 12:53:15.152 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-02 12:53:15.399 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 163 ms. Found 4 JPA repository interfaces.
2026-05-02 12:53:17.679 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-05-02 12:53:17.712 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-05-02 12:53:17.715 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.54]
2026-05-02 12:53:17.845 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-05-02 12:53:17.846 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 5305 ms
2026-05-02 12:53:18.144 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-02 12:53:18.344 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.29.Final
2026-05-02 12:53:18.456 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-05-02 12:53:19.688 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-02 12:53:20.044 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-05-02 12:53:21.092 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@483b7dc4
2026-05-02 12:53:21.095 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-05-02 12:53:21.221 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-05-02 12:53:21.269 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 18.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-05-02 12:53:23.548 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-02 12:53:23.833 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-02 12:53:24.283 [main] DEBUG o.e.c.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-05-02 12:53:24.460 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-05-02 12:53:26.092 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-05-02 12:53:27.014 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
2026-05-02 12:53:27.019 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@2c635953]]
2026-05-02 12:53:27.026 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
2026-05-02 12:53:27.119 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-05-02 12:53:27.163 [main] INFO  org.example.chat.ChatApplication - Started ChatApplication in 16.433 seconds (process running for 17.664)
2026-05-02 12:53:31.497 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-02 12:53:31.497 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-05-02 12:53:31.501 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
2026-05-02 12:53:31.989 [http-nio-8080-exec-1] DEBUG o.e.c.s.WebSocketAuthenticationInterceptor - Processing STOMP CONNECT frame
2026-05-02 12:53:32.017 [http-nio-8080-exec-7] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-02 12:53:32.017 [http-nio-8080-exec-1] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-02 12:53:32.017 [http-nio-8080-exec-10] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-02 12:53:32.019 [http-nio-8080-exec-7] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nyxx
2026-05-02 12:53:32.020 [http-nio-8080-exec-10] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nyxx
2026-05-02 12:53:32.021 [http-nio-8080-exec-1] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nyxx
2026-05-02 12:53:32.031 [http-nio-8080-exec-1] DEBUG o.e.c.s.WebSocketAuthenticationInterceptor - Extracted username from JWT: nyxx
2026-05-02 12:53:32.284 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-02 12:53:32.284 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-02 12:53:32.284 [http-nio-8080-exec-7] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-02 12:53:32.415 [http-nio-8080-exec-1] INFO  o.e.c.s.WebSocketAuthenticationInterceptor - WebSocket connection authenticated for user: nyxx
2026-05-02 12:53:32.415 [http-nio-8080-exec-10] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nyxx
2026-05-02 12:53:32.415 [http-nio-8080-exec-7] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nyxx
2026-05-02 12:53:32.418 [http-nio-8080-exec-1] INFO  o.e.c.l.WebSocketEventListener - User connected: nyxx
2026-05-02 12:53:32.422 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-02 12:53:32.436 [http-nio-8080-exec-10] DEBUG o.e.c.controller.ChatRoomController - Retrieving all chat rooms
2026-05-02 12:53:32.436 [http-nio-8080-exec-7] DEBUG o.e.c.controller.ChatRoomController - Retrieving all chat rooms
2026-05-02 12:53:32.442 [http-nio-8080-exec-10] DEBUG o.e.chat.service.ChatRoomService - Retrieving all chat rooms
2026-05-02 12:53:32.445 [http-nio-8080-exec-7] DEBUG o.e.chat.service.ChatRoomService - Retrieving all chat rooms
2026-05-02 12:53:32.469 [http-nio-8080-exec-7] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        cr1_0.id,
        cr1_0.created_at,
        cr1_0.created_by_id,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0
2026-05-02 12:53:32.460 [http-nio-8080-exec-1] INFO  o.e.chat.service.UserPresenceService - Marking user ID: 2 as online
2026-05-02 12:53:32.469 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        cr1_0.id,
        cr1_0.created_at,
        cr1_0.created_by_id,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0
2026-05-02 12:53:32.500 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-02 12:53:32.500 [http-nio-8080-exec-7] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-02 12:53:32.500 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-02 12:53:32.517 [http-nio-8080-exec-10] DEBUG o.e.c.controller.ChatRoomController - Retrieved 1 chat rooms
2026-05-02 12:53:32.517 [http-nio-8080-exec-7] DEBUG o.e.c.controller.ChatRoomController - Retrieved 1 chat rooms
2026-05-02 12:53:32.534 [http-nio-8080-exec-1] INFO  o.e.chat.service.UserPresenceService - User ID: 2 marked as online at 2026-05-02T12:53:32.508593900
2026-05-02 12:53:32.537 [http-nio-8080-exec-1] DEBUG o.e.chat.service.UserPresenceService - Publishing presence update for user ID: 2
2026-05-02 12:53:32.594 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.user_id=?
2026-05-02 12:53:32.606 [http-nio-8080-exec-1] INFO  o.e.chat.service.UserPresenceService - Presence updates published for user ID: 2 to 0 rooms
2026-05-02 12:53:32.636 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    /* update
        for org.example.chat.entity.User */update users 
    set
        created_at=?,
        display_name=?,
        email=?,
        last_seen=?,
        online=?,
        password_hash=?,
        username=? 
    where
        id=?
2026-05-02 12:53:35.861 [http-nio-8080-exec-5] INFO  o.e.c.l.WebSocketEventListener - User disconnected: nyxx
2026-05-02 12:53:35.871 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-02 12:53:35.877 [http-nio-8080-exec-5] INFO  o.e.chat.service.UserPresenceService - Marking user ID: 2 as offline
2026-05-02 12:53:35.887 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-02 12:53:35.890 [http-nio-8080-exec-5] INFO  o.e.chat.service.UserPresenceService - User ID: 2 marked as offline at 2026-05-02T12:53:35.890788100
2026-05-02 12:53:35.892 [http-nio-8080-exec-5] DEBUG o.e.chat.service.UserPresenceService - Publishing presence update for user ID: 2
2026-05-02 12:53:35.896 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.user_id=?
2026-05-02 12:53:35.902 [http-nio-8080-exec-5] INFO  o.e.chat.service.UserPresenceService - Presence updates published for user ID: 2 to 0 rooms
2026-05-02 12:53:35.913 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    /* update
        for org.example.chat.entity.User */update users 
    set
        created_at=?,
        display_name=?,
        email=?,
        last_seen=?,
        online=?,
        password_hash=?,
        username=? 
    where
        id=?
2026-05-02 12:53:54.766 [http-nio-8080-exec-9] INFO  o.e.chat.controller.AuthController - Login request received for username: nyxx
2026-05-02 12:53:54.767 [http-nio-8080-exec-9] INFO  o.e.c.service.AuthenticationService - Attempting to authenticate user: nyxx
2026-05-02 12:53:54.770 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-02 12:53:54.967 [http-nio-8080-exec-9] DEBUG org.example.chat.security.JwtUtil - Generated JWT token for user: nyxx
2026-05-02 12:53:54.967 [http-nio-8080-exec-9] INFO  o.e.c.service.AuthenticationService - Successfully authenticated user: nyxx
2026-05-02 12:53:54.968 [http-nio-8080-exec-9] DEBUG o.e.c.service.AuthenticationService - Retrieving user by username: nyxx
2026-05-02 12:53:54.970 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-02 12:53:54.974 [http-nio-8080-exec-9] INFO  o.e.chat.controller.AuthController - User logged in successfully: nyxx
2026-05-02 12:53:55.351 [http-nio-8080-exec-10] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
